id,user_id,product,price,ordered_at
103,53,Beer - Upper Canada Lager,2905,2017/04/24 4:52:06
104,304,Muffin - Blueberry Individual,9035,2017/04/24 6:58:14
105,176,"Tart Shells - Sweet, 4",5884,2017/04/24 23:22:45
106,357,Juice - Lime,6367,2017/04/25 1:14:14
107,252,Lettuce - Iceberg,8975,2017/04/25 12:02:13
108,95,Chicken Thigh - Bone Out,6979,2017/04/25 12:05:14
109,416,"Water, Tap",5745,2017/04/26 7:54:31
110,222,Juice - Cranberry 284ml,1208,2017/04/27 2:44:20
111,26,V8 Splash Strawberry Banana,380,2017/04/27 17:47:03
112,368,Wine - Saint Emilion Calvet,5548,2017/04/28 4:14:06
113,201,Brandy - Bar,2574,2017/04/28 7:49:12
114,143,Rabbit - Legs,5824,2017/04/28 12:01:02
402,482,Wine - Duboeuf Beaujolais,6788,2017/07/28 15:51:18
115,277,"Tart Shells - Savory, 3",7539,2017/04/30 1:20:59
116,350,Milk - Chocolate 500ml,3573,2017/04/30 5:45:33
117,63,"Beef - Tongue, Fresh",2107,2017/04/30 11:06:05
318,455,"Tart Shells - Sweet, 4",6140,2017/06/30 12:40:42
118,199,Shark - Loin,6795,2017/04/30 12:52:23
119,248,"Pasta - Fusili, Dry",8140,2017/04/30 12:57:18
120,101,Asparagus - Mexican,8912,2017/04/30 16:35:37
122,307,Banana,7655,2017/05/01 0:48:23
321,483,Puree - Mango,2987,2017/07/01 3:53:06
124,257,Muffin Mix - Raisin Bran,7901,2017/05/01 6:01:56
127,265,Wine - Shiraz South Eastern,2304,2017/05/02 1:49:40
128,309,Cheese - Parmigiano Reggiano,3136,2017/05/02 12:34:36
129,238,Bagels Poppyseed,1116,2017/05/03 15:03:28
131,50,Sauce - Alfredo,3939,2017/05/04 12:40:30
132,126,Wakami Seaweed,3041,2017/05/04 18:12:54
133,86,Wine - White Cab Sauv.on,8274,2017/05/05 0:32:21
134,362,Gatorade - Lemon Lime,4103,2017/05/05 3:39:07
135,242,Longos - Cheese Tortellini,9016,2017/05/05 3:51:17
136,94,Yokaline,914,2017/05/05 8:00:04
139,61,Cabbage - Savoy,3968,2017/05/05 13:16:25
140,298,Spice - Montreal Steak Spice,5181,2017/05/05 13:34:23
141,236,Beets - Pickled,9760,2017/05/06 1:56:49
142,436,Sauce - Oyster,4854,2017/05/06 7:34:55
143,149,Bread - Onion Focaccia,2091,2017/05/06 17:48:56
144,407,Pastry - Butterscotch Baked,604,2017/05/07 3:56:10
145,65,Beer - Fruli,3315,2017/05/07 12:37:15
146,42,Tomato Paste,4238,2017/05/08 6:17:09
147,363,Wine - Blue Nun Qualitatswein,140,2017/05/08 19:51:04
148,293,Eggs - Extra Large,8195,2017/05/08 23:12:33
161,438,Oneshot Automatic Soap System,1929,2017/05/12 7:50:33
149,127,"Rice Pilaf, Dry,package",1802,2017/05/10 13:27:20
150,198,"Juice - Orange, Concentrate",681,2017/05/10 15:36:01
357,465,Water - Green Tea Refresher,2479,2017/07/10 18:16:06
151,429,Silicone Parch. 16.3x24.3,1491,2017/05/10 21:30:53
152,90,Sea Urchin,8758,2017/05/11 3:32:16
251,463,Wine - Hardys Bankside Shiraz,3531,2017/06/11 5:04:40
159,310,Wine - Clavet Saint Emilion,7975,2017/05/11 19:01:13
160,155,"Pasta - Fusili, Dry",8251,2017/05/12 6:36:16
162,64,"Veal - Leg, Provimi - 50 Lb Max",7674,2017/05/12 10:05:42
163,369,Bonito Flakes - Toku Katsuo,5797,2017/05/12 17:23:19
164,91,Orange - Blood,3401,2017/05/14 2:10:04
165,376,Appetizer - Sausage Rolls,3627,2017/05/14 14:23:42
167,380,Potatoes - Parissienne,3931,2017/05/15 7:46:09
168,364,Oil - Avocado,7781,2017/05/16 0:10:09
169,405,Veal - Nuckle,5134,2017/05/16 6:10:20
170,252,Extract Vanilla Pure,9588,2017/05/16 8:05:01
171,174,Coffee - Egg Nog Capuccino,8906,2017/05/16 12:14:11
172,266,"Stock - Veal, Brown",3936,2017/05/16 16:01:45
173,421,Lobster - Cooked,9214,2017/05/17 9:21:47
174,33,Gelatine Leaves - Bulk,5491,2017/05/18 0:50:25
175,161,Bread - 10 Grain Parisian,4867,2017/05/18 14:28:33
176,337,"Veal - Inside, Choice",7751,2017/05/18 16:58:15
177,138,Veal - Kidney,5995,2017/05/18 22:51:26
178,138,Veal - Slab Bacon,8916,2017/05/19 2:08:06
181,294,Capicola - Hot,5218,2017/05/19 6:57:23
182,393,Pastry - Key Limepoppy Seed Tea,2180,2017/05/20 9:17:12
183,397,Flour - All Purpose,6441,2017/05/20 13:30:46
184,11,Dome Lid Clear P92008h,1222,2017/05/20 15:39:43
290,481,"Salmon - Whole, 4 - 6 Pounds",6335,2017/06/22 19:05:06
185,45,Puree - Strawberry,1453,2017/05/21 0:53:11
298,482,Wine - Prem Select Charddonany,3634,2017/06/24 19:30:04
186,267,Carbonated Water - Blackberry,9329,2017/05/21 1:36:03
187,357,"Pasta - Cannelloni, Sheets, Fresh",7061,2017/05/21 8:51:53
188,50,Bagelers - Cinn / Brown Sugar,7787,2017/05/21 16:37:04
189,299,Cheese - Brie,2712,2017/05/22 2:58:07
190,447,"Nut - Almond, Blanched, Whole",1053,2017/05/22 3:55:38
191,234,"Butter - Salted, Micro",6733,2017/05/23 4:46:22
192,122,"Beef - Ground, Extra Lean, Fresh",2827,2017/05/23 8:12:25
193,361,Pork - Smoked Back Bacon,4887,2017/05/24 0:33:01
195,241,Pecan Raisin - Tarts,2306,2017/05/24 18:29:03
198,349,"Squash - Pattypan, Yellow",5643,2017/05/25 5:56:41
199,363,Lamb Shoulder Boneless Nz,5286,2017/05/25 16:16:19
200,138,Puree - Guava,7316,2017/05/26 3:21:47
201,266,Parsley Italian - Fresh,6010,2017/05/26 7:34:36
202,282,"Lemonade - Kiwi, 591 Ml",903,2017/05/26 22:35:04
203,238,Bok Choy - Baby,7711,2017/05/27 0:09:08
204,205,Containter - 3oz Microwave Rect.,7712,2017/05/27 0:41:52
206,404,Ginsing - Fresh,4668,2017/05/27 14:44:11
207,74,Chicken Giblets,7534,2017/05/28 15:44:45
208,268,Gherkin - Sour,7798,2017/05/28 17:52:27
209,125,Veal - Bones,3178,2017/05/29 6:58:56
210,369,Sultanas,5403,2017/05/29 11:58:13
211,19,Chicken - Leg / Back Attach,3113,2017/05/29 16:59:08
212,233,"Pepsi, 355 Ml",1983,2017/05/30 5:46:26
213,32,Soup - Boston Clam Chowder,2441,2017/05/30 7:53:23
231,468,Leeks - Large,8532,2017/06/06 4:08:12
214,373,Spring Roll Wrappers,7976,2017/05/30 14:33:40
215,369,Beans - Soya Bean,6324,2017/05/30 20:29:15
216,25,Muffin - Mix - Creme Brule 15l,5437,2017/05/31 3:37:06
217,107,"Juice - Cranberry, 341 Ml",2463,2017/06/01 0:19:32
218,339,Grapefruit - White,6260,2017/06/01 3:56:12
219,82,Chicken Breast Halal,169,2017/06/01 6:18:35
220,190,Nantucket - Pomegranate Pear,9468,2017/06/01 20:34:12
221,310,Wine - Prem Select Charddonany,5405,2017/06/02 8:14:20
222,124,Barley - Pearl,5933,2017/06/02 14:29:08
223,232,Papadam,9920,2017/06/02 18:14:41
224,351,Wine - Rhine Riesling Wolf Blass,87,2017/06/02 21:04:27
245,472,Wine - Magnotta - Bel Paese White,4763,2017/06/09 20:53:08
225,128,Wine - Kwv Chenin Blanc South,3105,2017/06/03 7:16:15
227,70,Lamb - Ground,376,2017/06/04 6:19:36
228,21,Tea - Earl Grey,437,2017/06/04 23:36:57
229,222,Teriyaki Sauce,8673,2017/06/05 3:42:17
232,406,Wine - Stoneliegh Sauvignon,6954,2017/06/06 10:59:57
233,295,Cups 10oz Trans,9387,2017/06/06 13:01:44
236,469,"Oil - Truffle, White",4951,2017/06/07 16:20:00
234,126,Clam - Cherrystone,4706,2017/06/07 7:35:46
316,492,"Lemonade - Kiwi, 591 Ml",9396,2017/06/30 8:58:50
235,140,Fireball Whisky,3040,2017/06/07 11:01:57
237,332,Chips - Miss Vickies,5756,2017/06/07 20:47:02
238,10,Shiratamako - Rice Flour,7503,2017/06/08 5:59:18
239,382,Vacuum Bags 12x16,9620,2017/06/08 18:11:17
240,204,"Sauce - Black Current, Dry Mix",6170,2017/06/09 3:44:40
241,312,Sugar - Splenda Sweetener,2467,2017/06/09 6:50:13
242,455,Curry Paste - Green Masala,7120,2017/06/09 13:33:39
243,91,"Ice - Clear, 300 Lb For Carving",519,2017/06/09 17:42:52
244,70,Zucchini - Yellow,6157,2017/06/09 20:46:27
246,175,"Sparkling Wine - Rose, Freixenet",5725,2017/06/10 1:26:42
247,468,Plasticspoonblack,8454,2017/06/10 2:14:34
248,74,Beer - Original Organic Lager,7440,2017/06/10 4:18:26
249,2,"Noodles - Cellophane, Thin",1720,2017/06/10 23:00:02
250,14,Capon - Whole,8723,2017/06/11 4:09:45
252,3,Breadfruit,5696,2017/06/11 12:10:01
253,47,"Pasta - Elbows, Macaroni, Dry",9359,2017/06/11 15:18:23
254,192,Oregano - Fresh,8692,2017/06/11 15:22:57
255,86,Appetizer - Crab And Brie,4341,2017/06/11 22:27:17
256,383,Tea - Black Currant,1038,2017/06/12 1:33:10
257,306,Hagen Daza - Dk Choocolate,595,2017/06/12 2:55:04
258,232,Cheese - Blue,1147,2017/06/12 5:33:53
